nama,masuk,keluar,duration,coba
deleteAllJsons,20:23:2,20:23:2,0.122,1
deleteAllJsons,20:49:12,20:49:12,0.089,2
deleteAllJsons,20:49:29,20:49:29,0.089,4
deleteAllJsons,21:7:26,21:7:26,0.100,5
deleteAllJsons,21:7:33,21:7:33,0.095,6
deleteAllJsons,20:49:20,20:49:20,0.093,3
deleteAllJsons,21:8:2,21:8:2,0.084,9
deleteAllJsons,21:8:10,21:8:10,0.085,10
deleteAllJsons,21:7:42,21:7:42,0.120,7
deleteAllJsons,21:7:51,21:7:51,0.145,8
deleteAllJsons,21:8:37,21:8:37,0.134,12
deleteAllJsons,21:9:2,21:9:2,0.412,14
deleteAllJsons,21:8:17,21:8:17,0.114,11
deleteAllJsons,21:9:17,21:9:17,0.077,16
deleteAllJsons,21:8:54,21:8:54,0.089,13
deleteAllJsons,21:9:36,21:9:36,0.092,17
deleteAllJsons,21:9:43,21:9:43,0.139,18
deleteAllJsons,21:10:43,21:10:43,0.093,20
deleteAllJsons,21:9:10,21:9:10,0.112,15
deleteAllJsons,21:10:50,21:10:50,0.097,21
deleteAllJsons,21:10:35,21:10:35,0.090,19
deleteAllJsons,21:11:4,21:11:4,0.087,23
deleteAllJsons,21:10:57,21:10:57,0.097,22
deleteAllJsons,21:11:35,21:11:35,0.089,26
deleteAllJsons,21:11:49,21:11:49,0.095,27
deleteAllJsons,21:11:20,21:11:20,0.105,24
deleteAllJsons,21:11:28,21:11:28,0.089,25
deleteAllJsons,21:12:1,21:12:1,0.111,28
deleteAllJsons,21:12:8,21:12:8,0.088,29
deleteAllJsons,21:12:19,21:12:19,0.086,30
deleteAllPostgresqls,20:49:13,20:49:13,39.412,2
deleteAllPostgresqls,20:49:30,20:49:30,2.971,4
deleteAllPostgresqls,20:49:21,20:49:21,1.72,3
deleteAllPostgresqls,21:7:35,21:7:35,2.707,6
deleteAllPostgresqls,20:48:33,20:48:33,1.793,1
deleteAllPostgresqls,21:7:28,21:7:28,37.986,5
deleteAllPostgresqls,21:7:43,21:7:43,1.697,7
deleteAllPostgresqls,21:8:4,21:8:4,38.088,9
deleteAllPostgresqls,21:7:53,21:7:53,1.725,8
deleteAllPostgresqls,21:8:11,21:8:11,1.775,10
deleteAllPostgresqls,21:8:39,21:8:39,40.043,12
deleteAllPostgresqls,21:8:19,21:8:19,1.952,11
deleteAllPostgresqls,21:9:4,21:9:4,2.024,14
deleteAllPostgresqls,21:8:56,21:8:56,38.448,13
deleteAllPostgresqls,21:9:11,21:9:11,1.845,15
deleteAllPostgresqls,21:9:37,21:9:37,38.26,17
deleteAllPostgresqls,21:10:37,21:10:37,39.783,19
deleteAllPostgresqls,21:9:19,21:9:19,1.697,16
deleteAllPostgresqls,21:10:45,21:10:45,1.649,20
deleteAllPostgresqls,21:9:45,21:9:45,1.65,18
deleteAllPostgresqls,21:10:51,21:10:51,2.267,21
deleteAllPostgresqls,21:11:22,21:11:22,39.225,24
deleteAllPostgresqls,21:10:58,21:10:58,1.74,22
deleteAllPostgresqls,21:11:29,21:11:29,1.919,25
deleteAllPostgresqls,21:11:36,21:11:36,2.46,26
deleteAllPostgresqls,21:11:51,21:11:51,38.196,27
deleteAllPostgresqls,21:11:5,21:11:5,1.653,23
deleteAllPostgresqls,21:12:10,21:12:10,1.75,29
deleteByIdJsons,20:21:22,20:21:22,12.564,1
deleteAllPostgresqls,21:12:21,21:12:21,38.931,30
deleteByIdJsons,20:21:27,20:21:27,10.839,3
deleteByIdJsons,20:21:25,20:21:25,10.952,2
deleteAllPostgresqls,21:12:3,21:12:3,37.993,28
deleteByIdJsons,20:21:45,20:21:45,10.583,7
deleteByIdJsons,20:21:30,20:21:30,11.485,4
deleteByIdJsons,20:21:42,20:21:42,12.359,6
deleteByIdJsons,20:21:49,20:21:49,10.224,9
deleteByIdJsons,20:21:40,20:21:41,12.245,5
deleteByIdJsons,20:21:52,20:21:52,10.641,10
deleteByIdJsons,20:21:57,20:21:57,10.215,12
deleteByIdJsons,20:21:55,20:21:55,10.294,11
deleteByIdJsons,20:22:0,20:22:0,12.499,13
deleteByIdJsons,20:21:47,20:21:47,12.003,8
